Django	3.2.6	4.0.3
MarkupPy	1.14	1.14
Pillow	8.3.1	9.0.1
PyYAML	6.0	6.0
asgiref	3.4.1	3.5.0
auditlog3	1.0.1	1.0.1
defusedxml	0.7.1	0.7.1
diff-match-patch	20200713	20200713
django-import-export	2.7.1	2.7.1
django-material-admin	1.8.5	1.8.6
django-widget-tweaks	1.4.9	1.4.12
et-xmlfile	1.1.0	1.1.0
odfpy	1.4.1	1.4.1
openpyxl	3.0.9	3.0.9
pip	21.3.1	22.0.4
psycopg2	2.9.1	2.9.3
pytz	2021.1	2021.3
setuptools	60.2.0	60.10.0
six	1.16.0	1.16.0
sqlparse	0.4.1	0.4.2
tablib	3.2.0	3.2.0
xlrd	2.0.1	2.0.1
xlwt	1.3.0	1.3.0
